2000人以上,"交通补助,通讯津贴,年度旅游,年终奖",3-5年,本科,（高级）数据分析师,15k-30k,浙江执御信息技术有限公司,浙江执御信息技术有限公司
500-2000人,"股票期权,BAT技术,年度旅游,五险一金",3-5年,本科,数据分析师,13k-20k,二维火,杭州迪火科技有限公司
150-500人,"带薪年假,扁平管理,技能培训,节日礼物",3-5年,本科,资深数据分析师,15k-25k,古茗茶饮,浙江古茗科技有限公司
2000人以上,"六险一金,不打卡,姨妈假,扁平管理",3-5年,本科,资深数据分析师,15k-30k,Fordeal,广州哆啦科技有限公司
50-150人,"扁平管理,技能培训,领导好,岗位晋升",应届毕业生,大专,助理/文员/数据分析员,4k-8k,蓝享网络科技,杭州蓝享网络科技有限公司
150-500人,"年底双薪,节日礼物,岗位晋升,通讯津贴",3-5年,本科,数据分析师,10k-15k,浙江保融,浙江保融科技有限公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",3-5年,本科,数据分析师,10k-15k,霖梓控股,浙江霖梓控股有限公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",1-3年,本科,数据分析,9k-18k,霖梓控股,浙江霖梓控股有限公司
2000人以上,"节日礼物,股票期权,带薪年假,岗位晋升",1-3年,本科,数据分析,6k-10k,浙江盘石,浙江盘石信息技术股份有限公司
150-500人,"海量大数据,世界级产品,AI,智能供应链",1-3年,本科,数据分析师（BI）,8k-15k,Club Factory,杭州嘉云数据科技有限公司
500-2000人,"美女多,六险一金,快乐高效文化,绩效奖金",1-3年,本科,数据分析师,8k-14k,婚礼纪,杭州火烧云科技有限公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",3-5年,本科,数据分析师,15k-25k,霖梓控股,浙江霖梓控股有限公司
150-500人,"节日礼物,岗位晋升,年度旅游,扁平管理",1-3年,本科,数据分析师,12k-20k,青团社,杭州弧途科技有限公司
15-50人,"年底双薪,扁平管理,五险一金,弹性工作",不限,本科,数据分析师,8k-16k,创邻科技,浙江创邻科技有限公司
150-500人,"技能培训,节日礼物,年底双薪,带薪年假",3-5年,本科,数据分析师,13k-25k,Nascent,厦门南讯软件科技有限公司
150-500人,"节日礼物,带薪年假,岗位晋升,美女多",3-5年,本科,数据分析师,15k-20k,汇信科技,浙江汇信科技有限公司
150-500人,"午餐补助,绩效奖金,5A写字楼,环境高大上",5-10年,本科,数据分析师,20k-40k,喜团,杭州喜团科技有限公司
150-500人,"技能培训,节日礼物,年底双薪,带薪年假",1-3年,本科,数据分析师,10k-15k,Nascent,厦门南讯软件科技有限公司
500-2000人,"美女多,六险一金,快乐高效文化,绩效奖金",1-3年,本科,数据分析师,10k-20k,婚礼纪,杭州火烧云科技有限公司
50-150人,"年底双薪,股票期权,岗位晋升,扁平管理",3-5年,本科,数据分析,12k-20k,红花朵朵,杭州红花朵朵网络技术有限公司
150-500人,"专业红娘牵线,节日礼物,技能培训,岗位晋升",1-3年,本科,数据分析师,10k-15k,睿琪软件,杭州睿琪软件有限公司
150-500人,"年底双薪,专项奖金,提供三餐,便捷班车",5-10年,本科,资深数据分析师,25k-30k,神兔网络,杭州神兔网络科技有限公司
2000人以上,"技能培训,Geek,开放,扁平管理",3-5年,不限,数据分析师（BI方向）10-01-21,13k-25k,大搜车,杭州大搜车汽车服务有限公司
150-500人,"五险一金,周末双休,氛围超嗨,节日礼物",1-3年,本科,数据分析师,8k-12k,网营科技,杭州网营科技股份有限公司
150-500人,"节日礼物,带薪年假,年度旅游,定期体检",1-3年,本科,数据分析师,8k-15k,保险师 · 微易信息科技,杭州微易信息科技有限公司
150-500人,"绩效奖金,带薪年假,交通补助,午餐补助",3-5年,本科,数据分析师,10k-16k,崇汉科技,浙江崇汉信息科技有限公司
500-2000人,"节日礼物,专项奖金,带薪年假,扁平管理",3-5年,本科,数据分析师,15k-25k,51信用卡管家,杭州恩牛网络技术有限公司
500-2000人,"技能培训,年底双薪,节日礼物,绩效奖金",3-5年,本科,数据分析师(J10771),15k-25k,微医集团,微医集团（浙江）有限公司
50-150人,"岗位晋升,五险一金,股票期权,年终分红",不限,本科,数据分析师,6k-10k,昌宁号,云南昌宁号茶资源开发有限公司
2000人以上,"年终分红,绩效奖金,年底双薪,交通补助",3-5年,硕士,数据分析师,15k-30k,税友软件,税友软件集团股份有限公司
50-150人,"专项奖金,绩效奖金,岗位晋升,年度旅游",不限,本科,数据分析师,6k-10k,一片林网络,浙江一片林网络科技有限公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",5-10年,本科,资深数据分析师,15k-30k,霖梓控股,浙江霖梓控股有限公司
500-2000人,,1-3年,本科,数据分析师,8k-10k,格上出行,格上出行服务有限公司
50-150人,"绩效奖金,年终分红,弹性工作,五险一金",3-5年,本科,数据分析师,9k-15k,杭州祖瑜数据科技有限公司,杭州祖瑜数据科技有限公司
500-2000人,"技能培训,股票期权,绩效奖金,岗位晋升",3-5年,本科,数据分析师-杭州-00400,10k-20k,同盾科技,同盾科技有限公司
150-500人,,不限,本科,数据分析师,12k-24k,鲸灵集团,宁波鲸灵网络科技有限公司
500-2000人,"绩效奖金,五险一金,节日礼物,定期体检",3-5年,本科,数据分析师,15k-25k,光云科技,杭州光云科技股份有限公司
500-2000人,"节日礼物,技能培训,绩效奖金,年度旅游",1-3年,本科,数据分析师,10k-15k,森马电商,浙江森马电子商务有限公司
150-500人,"节日礼物,岗位晋升,年度旅游,扁平管理",3-5年,本科,资深数据分析,20k-35k,青团社,杭州弧途科技有限公司
2000人以上,"午餐补助,带薪年假,定期体检,年度旅游",3-5年,大专,数据分析专员,6k-9k,江南布衣,江南布衣服饰有限公司
2000人以上,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",3-5年,本科,数据分析师-企业SaaS应用,20k-40k,字节跳动,北京字节跳动科技有限公司
2000人以上,"节日礼物,年底双薪,股票期权,带薪年假",1-3年,大专,数据分析,6k-8k,华苏科技,南京华苏科技有限公司
150-500人,,3-5年,本科,数据分析师（业务）,10k-15k,牛富软件,湖北牛富软件有限公司
15-50人,,10年以上,不限,资深数据分析师,20k-40k,同盾信研,广州同盾信研科技有限公司
150-500人,"带薪年假,定期体检,丰厚年终奖金,午餐补助",3-5年,本科,资深数据分析师-杭州-00544,15k-30k,年糕妈妈,杭州智聪网络科技有限公司
50-150人,"开放式办公,扁平管理,带薪假期,弹性工作时间",3-5年,本科,资深数据分析师,15k-25k,多准大数据,杭州多准数据技术有限公司
50-150人,,3-5年,本科,数据分析专家,18k-28k,大箴（杭州）科技有限公司,大箴（杭州）科技有限公司
150-500人,"技能培训,节日礼物,年底双薪,带薪年假",1-3年,本科,数据分析师,6k-12k,Nascent,厦门南讯软件科技有限公司
500-2000人,"绩效奖金,股票期权,年底双薪,专项奖金",不限,不限,数据分析师（咨询部）,10k-15k,个推,浙江每日互动网络科技股份有限公司
500-2000人,"绩效奖金,股票期权,年底双薪,专项奖金",1-3年,本科,数据分析师,12k-24k,个推,浙江每日互动网络科技股份有限公司
50-150人,"开放式办公,扁平管理,带薪假期,弹性工作时间",5-10年,本科,数据分析总监,40k-50k,多准大数据,杭州多准数据技术有限公司
500-2000人,"两次加薪,弹性工作,期权丰厚,两次晋升",3-5年,本科,资深数据分析师,19k-28k,酷家乐,杭州群核信息技术有限公司
2000人以上,"年底双薪,带薪年假,股票期权,绩效奖金",5-10年,本科,数据分析专家,35k-50k,蚂蚁金服集团,支付宝（杭州）信息技术有限公司
500-2000人,"技能培训,领导好,美女多,帅哥多",3-5年,本科,资深数据分析师,20k-35k,中国婚博会,上海婚家婴会展服务有限公司成都分公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",3-5年,本科,高级数据分析师,15k-20k,霖梓控股,浙江霖梓控股有限公司
2000人以上,"交通补助,通讯津贴,年度旅游,年终奖",3-5年,不限,资深数据分析师,16k-25k,浙江执御信息技术有限公司,浙江执御信息技术有限公司
2000人以上,"交通补助,通讯津贴,年度旅游,年终奖",5-10年,本科,数据分析专家（商业）,20k-30k,浙江执御信息技术有限公司,浙江执御信息技术有限公司
500-2000人,"技能培训,股票期权,绩效奖金,岗位晋升",3-5年,本科,资深数据分析顾问-01508,10k-20k,同盾科技,同盾科技有限公司
2000人以上,"技能培训,Geek,开放,扁平管理",5-10年,本科,数据分析专家03-10-217,20k-40k,大搜车,杭州大搜车汽车服务有限公司
2000人以上,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",不限,本科,数据分析经理,15k-25k,字节跳动,北京字节跳动科技有限公司
2000人以上,"技能培训,Geek,开放,扁平管理",3-5年,本科,资深数据分析师03-06-153,15k-25k,大搜车,杭州大搜车汽车服务有限公司
150-500人,"专业红娘牵线,节日礼物,技能培训,岗位晋升",5-10年,本科,数据分析专家,20k-30k,睿琪软件,杭州睿琪软件有限公司
50-150人,"开放式办公,扁平管理,带薪假期,弹性工作时间",5-10年,本科,数据分析专家,25k-50k,多准大数据,杭州多准数据技术有限公司
2000人以上,"技能培训,Geek,开放,扁平管理",5-10年,本科,高级/资深数据分析师,18k-35k,大搜车,杭州大搜车汽车服务有限公司
2000人以上,"节日礼物,技能培训,免费班车,带薪年假",3-5年,本科,资深数据分析师,20k-40k,网易,网易（杭州）网络有限公司
50-150人,"年底双薪,专项奖金,美女多,弹性工作",5-10年,本科,数据分析专家,25k-40k,接力棒,杭州接力棒科技有限公司
2000人以上,"五险一金,周末双休,全员mac,全额公积金",3-5年,本科,资深数据分析师(J10797),15k-25k,小电,北京伊电园网络科技有限公司
500-2000人,"技能培训,股票期权,绩效奖金,岗位晋升",5-10年,本科,数据分析专家-杭州-01765,25k-40k,同盾科技,同盾科技有限公司
500-2000人,"绩效奖金,股票期权,五险一金,午餐补助",5-10年,本科,00037-资深数据分析师/数据分析专家,20k-40k,云集,云集共享科技有限公司
150-500人,"年底双薪,绩效奖金,带薪年假,定期体检",1-3年,本科,数据分析师/BI,10k-15k,老爸评测,杭州老爸评测科技有限公司
150-500人,"海量大数据,世界级产品,AI,智能供应链",3-5年,本科,高级数据分析师,20k-30k,Club Factory,杭州嘉云数据科技有限公司
150-500人,,3-5年,本科,资深数据分析师 (MJ000088),15k-25k,政采云,政采云有限公司
500-2000人,"节日礼物,出国旅游,自主晋升计划,买手战略",3-5年,本科,资深数据分析师,15k-20k,蘑菇街,杭州卷瓜网络有限公司
500-2000人,"绩效奖金,股票期权,五险一金,午餐补助",3-5年,不限,资深数据分析/数据分析专家G00796,20k-40k,云集,云集共享科技有限公司
150-500人,"带薪年假,扁平管理,技能培训,节日礼物",1-3年,本科,高级数据分析师,12k-20k,古茗茶饮,浙江古茗科技有限公司
2000人以上,"行业爆炸,扁平管理,“家”文化,牛人团队",3-5年,本科,数据分析专家（智能化）,13k-25k,传化智联,传化物流集团有限公司
500-2000人,"节日礼物,技能培训,绩效奖金,年度旅游",不限,硕士,数据分析实习,4k-5k,如涵控股,杭州如涵控股股份有限公司
2000人以上,"大数据软件,技能培训,节日礼物,年底双薪",5-10年,本科,数据分析工程师,15k-25k,东方国信,北京东方国信科技股份有限公司
50-150人,"定期体检,带薪年假,绩效奖金,股票期权",3-5年,本科,高级数据分析师,18k-30k,雅乐科技,杭州雅乐互动科技有限公司
150-500人,"节日礼物,带薪年假,年度旅游,定期体检",1年以下,本科,数据分析实习生,3k-5k,保险师 · 微易信息科技,杭州微易信息科技有限公司
500-2000人,"扁平管理,弹性工作,期权",不限,不限,高级/资深药学数据分析师（Insight）,10k-20k,丁香园,观澜网络（杭州）有限公司
50-150人,"带薪年假,定期体检,绩效奖金,节日礼物",5-10年,本科,高级数据分析工程师,18k-36k,云栖城市大脑科技,云栖城市大脑科技（杭州）有限公司
500-2000人,"扁平管理,弹性工作,期权",3-5年,不限,ECD-高级数据分析师,15k-25k,丁香园,观澜网络（杭州）有限公司
500-2000人,"包午餐晚餐,奖金多多多,零食下午茶,全员出国游",1-3年,本科,高级数据分析师,8k-16k,兑吧,杭州兑吧网络科技有限公司
15-50人,"节日礼物,技能培训,岗位晋升,年度旅游",1-3年,本科,数据分析师,5k-6k,真气环保,杭州真气环保科技有限公司
150-500人,"节日礼物,带薪年假,年度旅游,定期体检",5-10年,本科,高级数据分析师,15k-30k,保险师 · 微易信息科技,杭州微易信息科技有限公司
50-150人,"定期体检,帅哥多,领导好,美女多",1-3年,硕士,商业数据分析师,9k-15k,微链,南京有链网络科技有限公司
150-500人,"股票期权,带薪年假,弹性工作,交通补助",1-3年,本科,电商数据分析,10k-15k,霖梓控股,浙江霖梓控股有限公司
500-2000人,"绩效奖金,股票期权,专项奖金,五险一金",1-3年,本科,IT数据分析专员,6k-8k,杭州悠可,杭州悠可化妆品有限公司
50-150人,,3-5年,本科,数据分析高级专家,20k-30k,大箴（杭州）科技有限公司,大箴（杭州）科技有限公司
150-500人,"扁平管理,岗位晋升,五险一金,技能培训",3-5年,大专,数据分析产品经理,20k-40k,广通软件,北京广通信达软件股份有限公司杭州分公司
150-500人,"年终分红,绩效奖金,定期体检,年底双薪",3-5年,本科,财务数据分析师,10k-20k,顺联动力,浙江顺联网络科技有限公司
500-2000人,"绩效奖金,股票期权,年底双薪,专项奖金",不限,本科,数据分析建模,15k-30k,个推,浙江每日互动网络科技股份有限公司
2000人以上,"技能培训,免费班车,专项奖金,岗位晋升",应届毕业生,不限,数据分析,8k-15k,圆通,圆通速递有限公司
150-500人,"股票期权,绩效奖金,专项奖金,年终分红",1-3年,本科,医药数据分析,15k-30k,康策网络,杭州康策网络科技有限公司
2000人以上,"带薪年假,定期体检,免费班车,领导好",应届毕业生,本科,数据分析师（社招P6）,14k-28k,同花顺,杭州同花顺数据开发有限公司
2000人以上,,不限,本科,bi工程师/数据分析,25k-45k,突思,新突思电子科技（上海）有限公司
500-2000人,"两次加薪,弹性工作,期权丰厚,两次晋升",应届毕业生,本科,数据分析师（2020校招-杭州）,12k-18k,酷家乐,杭州群核信息技术有限公司
500-2000人,"技能培训,免息贷款,岗位晋升,扁平管理",应届毕业生,本科,校招岗位：数据分析师,10k-13k,畅唐网络,浙江畅唐网络股份有限公司
500-2000人,"绩效奖金,股票期权,五险一金,午餐补助",应届毕业生,硕士,数据分析师【2020届校招】G00880,10k-15k,云集,云集共享科技有限公司
2000人以上,"带薪年假,通讯津贴,定期体检,午餐补助",应届毕业生,本科,数据分析师（2020届）,3k-5k,鼎捷软件,鼎捷软件股份有限公司
150-500人,,3-5年,本科,数据分析,15k-25k,新南方影视,江苏新南方影视文化有限公司苏州分公司
50-150人,"节日礼物,带薪年假,绩效奖金,岗位晋升",3-5年,本科,数据分析师,10k-20k,胄天科技,浙江胄天科技股份有限公司
150-500人,"海量大数据,世界级产品,AI,智能供应链",应届毕业生,本科,数据分析师,8k-15k,Club Factory,杭州嘉云数据科技有限公司
15-50人,"弹性工作,技能培训,五险一金",3-5年,大专,市场专员兼数据分析师,6k-8k,杭州光奇犇乐电子商务有限公司,杭州光奇犇乐电子商务有限公司
150-500人,"技能培训,股票期权,带薪年假,绩效奖金",应届毕业生,本科,业务与数据分析师,9k-15k,览众数据,杭州览众数据科技有限公司
2000人以上,"工程师氛围,弹性工作,扁平管理,上班不打卡",1-3年,不限,大数据开发工程师,20k-40k,有赞,杭州有赞科技有限公司
150-500人,"股票期权,弹性工作,领导好,五险一金",应届毕业生,本科,数据分析实习生 (MJ000087),3k-4k,袋鼠云,杭州玳数科技有限公司
2000人以上,"工程师氛围,弹性工作,扁平管理,上班不打卡",不限,不限,数据仓库工程师,20k-40k,有赞,杭州有赞科技有限公司
15-50人,,1-3年,本科,数据分析师,10k-13k,杭州众数信息技术有限公司,杭州众数信息技术有限公司
500-2000人,"专项奖金,股票期权,带薪年假,绩效奖金",3-5年,硕士,大数据开发工程师,15k-25k,ZOOM,软视视频软件（杭州）有限公司
150-500人,,应届毕业生,大专,数据分析实习,3k-4k,迪欧达,浙江迪欧达实业有限公司
500-2000人,"5星办公环境,年底奖金,团队牛B,五险一金",1-3年,本科,大数据开发,15k-25k,涂鸦智能,杭州涂鸦信息技术有限公司
50-150人,"股票期权,绩效奖金,带薪年假,弹性工作",应届毕业生,本科,数据分析实习生,3k-5k,观远数据,杭州观数信息科技有限公司
2000人以上,"技能培训,节日礼物,年底双薪,带薪年假",不限,本科,bi数据分析师,15k-25k,百世物流,浙江百世技术有限公司
50-150人,,5-10年,本科,数据分析专家,25k-40k,睿若食品,上海睿若食品有限公司
500-2000人,"年终分红,午餐补助,年底双薪,全额五险一金",3-5年,本科,大数据开发工程师,20k-35k,呆萝卜,安徽菜菜电子商务有限公司
500-2000人,"5星办公环境,年底奖金,团队牛B,五险一金",5-10年,本科,大数据开发工程师,15k-30k,涂鸦智能,杭州涂鸦信息技术有限公司
50-150人,"带薪年假,午餐补助",3-5年,本科,bi数据分析师,15k-25k,装点文化,杭州装点文化创意有限公司
500-2000人,"扁平管理,弹性工作,软妹子集中营,股票期权",3-5年,本科,数据仓库工程师,15k-25k,点我达,浙江仟和网络科技有限公司
150-500人,"带薪年假,定期体检,专项奖金,股票期权",1-3年,本科,数据开发工程师,10k-20k,浙江远图互联科技股份有限公司,浙江远图互联科技股份有限公司
2000人以上,"工程师氛围,弹性工作,扁平管理,上班不打卡",应届毕业生,本科,大数据开发工程师-2020校招,10k-20k,有赞,杭州有赞科技有限公司
50-150人,"绩效奖金,年度旅游,管理规范,带薪年假",3-5年,本科,大数据工程师,15k-30k,昵图网,杭州昵图信息技术有限公司
500-2000人,"弹性工作,五险一金,周末双休,节日礼物",3-5年,本科,BI数据分析师,25k-40k,名融网络,杭州名融网络有限公司
500-2000人,"带薪年假,扁平管理,股票期权,定期体检",3-5年,本科,数据开发工程师,13k-23k,数梦工场,杭州数梦工场科技有限公司
500-2000人,"股票期权,带薪年假,绩效奖金,年终分红",3-5年,不限,数据仓库,20k-30k,海拍客,杭州洋驼网络科技有限公司
150-500人,"海量大数据,世界级产品,AI,智能供应链",3-5年,不限,定价分析师 (MJ000369),15k-30k,Club Factory,杭州嘉云数据科技有限公司
2000人以上,"技能培训,节日礼物,年底双薪,带薪年假",不限,本科,大数据开发工程师,13k-25k,百世物流,浙江百世技术有限公司
500-2000人,"绩效奖金,股票期权,年底双薪,专项奖金",3-5年,本科,大数据开发工程师,15k-25k,美柚,厦门美柚信息科技有限公司
500-2000人,"年底双薪,节日礼物,免费班车,股票期权",5-10年,本科,大数据总监 (MJ000459),30k-50k,连连支付,连连银通电子支付有限公司
500-2000人,"扁平管理,弹性工作,期权",1-3年,本科,数据研发工程师,10k-20k,丁香园,观澜网络（杭州）有限公司
150-500人,"年底双薪,股票期权,绩效奖金,带薪年假",3-5年,硕士,大数据开发工程师,20k-40k,禾连健康,浙江禾连网络科技有限公司
500-2000人,"技能培训,股票期权,绩效奖金,岗位晋升",3-5年,本科,大数据研发工程师,20k-30k,同盾科技,同盾科技有限公司
2000人以上,"六险一金,不打卡,姨妈假,扁平管理",1-3年,本科,数据产品经理-杭州,15k-30k,Fordeal,广州哆啦科技有限公司
2000人以上,"年底双薪,带薪年假,股票期权,绩效奖金",5-10年,本科,数据研发工程师/技术专家（财富事业群）,35k-60k,蚂蚁金服集团,支付宝（杭州）信息技术有限公司
500-2000人,"年终分红,午餐补助,年底双薪,全额五险一金",3-5年,大专,BI数据分析师,25k-45k,呆萝卜,安徽菜菜电子商务有限公司
50-150人,"技能培训,节日礼物,股票期权,专项奖金",1-3年,大专,大数据开发工程师（Java方向）,15k-30k,英语趣配音,杭州菲助科技有限公司
150-500人,"年终奖金,做五休二,六险一金,子女福利",3-5年,本科,大数据开发工程师,18k-30k,仟金顶,仟金顶网络科技有限公司
500-2000人,"五险一金,午餐补助,通讯津贴,年底双薪",3-5年,本科,00376-大数据开发工程师,25k-35k,亿咖通科技,浙江亿咖通科技有限公司
500-2000人,"节日礼物,专项奖金,带薪年假,扁平管理",不限,本科,大数据开发实习生,5k-7k,51信用卡管家,杭州恩牛网络技术有限公司
500-2000人,"五险一金,午餐补助,通讯津贴,年底双薪",3-5年,本科,00402-大数据开发工程师,20k-35k,亿咖通科技,浙江亿咖通科技有限公司
15-50人,"年底双薪,扁平管理,五险一金,弹性工作",1-3年,本科,数据开发工程师,7k-10k,创邻科技,浙江创邻科技有限公司
50-150人,"年底双薪,股票期权,专项奖金,带薪年假",5-10年,不限,数据中台负责人,35k-55k,蜂站,杭州蜂站科技有限公司
50-150人,"技能培训,专项奖金,带薪年假,绩效奖金",1-3年,大专,数据开发工程师,8k-15k,丈浔科技,杭州丈浔科技有限公司
50-150人,"股票期权,扁平管理,五险一金,带薪年假",3-5年,不限,大数据开发工程师,15k-30k,孚临金科,浙江孚临科技有限公司
2000人以上,,1-3年,本科,数据管理岗,10k-17k,泰隆银行,浙江泰隆商业银行股份有限公司
500-2000人,"年终分红,股票期权,绩效奖金,五险一金",3-5年,本科,威胁分析师,15k-25k,安恒信息,杭州安恒信息技术股份有限公司
150-500人,"绩效奖金,带薪年假,交通补助,午餐补助",3-5年,本科,大数据开发工程师,18k-30k,崇汉科技,浙江崇汉信息科技有限公司
