2000人以上,"交通补助,通讯津贴,年度旅游,年终奖",3-5年,本科,（高级）数据分析师,15k-30k,浙江执御信息技术有限公司,浙江执御信息技术有限公司
50-150人,"大牛团队,扁平管理,年底双薪,股票期权",1-3年,本科,深度学习,15k-25k,知衣科技,杭州知衣科技有限公司
150-500人,"绩效奖金,带薪年假,年终分红,帅哥多",3-5年,本科,天猫运营专员/流量专员,8k-16k,大希地,杭州大希地电子商务有限公司
500-2000人,"带薪年假,年度旅游,岗位晋升,扁平管理",3-5年,本科,高级市场投放运营,15k-30k,爱财集团,爱财科技有限公司
150-500人,"带薪年假,交通补助,通讯津贴,午餐补助",1-3年,本科,企业经营管理助理,12k-20k,金科文化,浙江金科文化产业股份有限公司
2000人以上,"交通补助,通讯津贴,节日礼物,五险一金",5-10年,本科,高级产品经理,15k-30k,吉利汽车,浙江吉利汽车有限公司
150-500人,"节日礼物,氛围好,发展好,年度旅游",不限,大专,媒体顾问,5k-10k,多麦,杭州多麦电子商务股份有限公司
500-2000人,"年底双薪,带薪年假,岗位晋升,年度旅游",1-3年,本科,高级活动运营（社交电商）,15k-18k,未来集市,广州未来集市网络技术有限公司
150-500人,"股票期权,带薪年假,定期体检,年度旅游",1-3年,本科,平台运营,7k-12k,Uni-Ubi,杭州宇泛智能科技有限公司
150-500人,"股票期权,带薪年假,扁平化,环境优美",不限,大专,BD,10k-15k,我在家,杭州闪客科技有限公司
500-2000人,"扁平化管理,技术驱动,14薪,六险一金",3-5年,本科,产品经理（新零售方向）,20k-40k,微店,无线生活（北京）信息技术有限公司
150-500人,"技能培训,节日礼物,绩效奖金,年度旅游",3-5年,大专,频道运营,10k-18k,淘粉吧,杭州淘粉吧网络技术股份有限公司
50-150人,"年终分红,绩效奖金,领导好,扁平管理",1-3年,本科,直播推广,10k-20k,中诚国投,中诚国投融资租赁（广州）有限公司
50-150人,"年终分红,绩效奖金,领导好,扁平管理",5-10年,不限,app推广主管,15k-30k,中诚国投,中诚国投融资租赁（广州）有限公司
150-500人,"畅想姨妈假,全额公积金,全额产假工资,专业育儿团队",3-5年,本科,广告策划（高级）,10k-20k,亲宝宝,杭州点望科技有限公司
2000人以上,"六险一金,不打卡,姨妈假,扁平管理",3-5年,本科,商家端产品经理 -商家平台方向（杭州）,20k-30k,Fordeal,广州哆啦科技有限公司
50-150人,"技能培训,年底双薪,股票期权,带薪年假",1-3年,本科,媒介经理,7k-10k,美妆心得,杭州和颜悦色科技有限公司
50-150人,"年底双薪,股票期权,专项奖金,带薪年假",5-10年,本科,运营专家（偏营销活动运营）,15k-25k,蜂站,杭州蜂站科技有限公司
50-150人,"带薪年假,绩效奖金,领导好,扁平管理",1-3年,本科,产品经理,10k-20k,海南海商椰网传媒科技有限公司宁波分公司,海南海商椰网传媒科技有限公司宁波分公司
150-500人,"年底双薪,带薪年假,午餐补助,绩效奖金",1-3年,大专,总经理助理,5k-10k,浙江天鹂网络科技有限公司杭州分公司,浙江天鹂网络科技有限公司杭州分公司
150-500人,"股票期权,带薪年假,定期体检,年度旅游",3-5年,本科,【大数据】产品经理,15k-25k,Uni-Ubi,杭州宇泛智能科技有限公司
50-150人,"一对一师徒制,一年三次晋升,五险一金,提供宿舍",1年以下,大专,运营专员,5k-7k,轻松装,北京好易装网络科技有限公司杭州分公司
150-500人,,5-10年,本科,技术专家（java） (MJ000107),30k-38k,政采云,政采云有限公司
500-2000人,,3-5年,本科,商城产品经理,14k-26k,云呼科技,杭州云呼网络科技有限公司
50-150人,"绩效奖金,五险一金,节日礼物,管理规范",3-5年,本科,区块链应用产品经理,20k-35k,TOP Network,杭州顶天网络有限公司
15-50人,"弹性工作,扁平管理,五险一金,午餐补助",1-3年,本科,积分商城运营,6k-12k,悦时超级会员,杭州悦时网络科技有限公司
50-150人,"绩效奖金,年度旅游,管理规范,带薪年假",3-5年,本科,seo高级优化专员,10k-15k,昵图网,杭州昵图信息技术有限公司
500-2000人,"扁平化管理,技术驱动,14薪,六险一金",1-3年,本科,产品运营,15k-25k,微店,无线生活（北京）信息技术有限公司
150-500人,,不限,本科,C端产品经理,15k-20k,杭州清予网络科技有限公司,杭州清予网络科技有限公司
2000人以上,"带薪年假,定期体检,免费班车,领导好",3-5年,本科,产品经理（互联网金融）,15k-30k,同花顺,杭州同花顺数据开发有限公司
500-2000人,"弹性工作,美女多,牛人多,扁平管理",3-5年,本科,seo经理,11k-20k,心理壹点灵,上海袋虎信息技术有限公司
50-150人,"出国旅游,股票期权,精英团队,强悍的创始人",5-10年,本科,海外APP运营主管,13k-20k,腾展科技,杭州腾展科技股份有限公司
50-150人,"六险一金,高温补贴,绩效奖金,年度体检",3-5年,本科,风控运营,12k-20k,顺和同信,北京顺和同信科技有限公司
150-500人,"畅想姨妈假,全额公积金,全额产假工资,专业育儿团队",3-5年,本科,资深社区运营,10k-18k,亲宝宝,杭州点望科技有限公司
150-500人,"技能培训,节日礼物,岗位晋升,扁平管理",1-3年,本科,视频内容运营,8k-16k,培康食品,杭州培康食品有限公司
500-2000人,"节日礼物,专项奖金,岗位晋升,年度旅游",1-3年,本科,网络管理员,4k-8k,微一案,浙江微一案信息科技有限公司
150-500人,"带薪年假,定期体检,丰厚年终奖金,午餐补助",3-5年,大专,行政经理-杭州-00178,10k-20k,年糕妈妈,杭州智聪网络科技有限公司
50-150人,"股票期权,弹性工作时间,水果零食饮料,五险一金",3-5年,本科,产品经理,15k-25k,惠借科技,杭州惠借科技有限公司
50-150人,"绩效奖金,五险一金,节日礼物,管理规范",3-5年,本科,区块链产品经理,20k-40k,TOP Network,杭州顶天网络有限公司
150-500人,"带薪年假,交通补助,通讯津贴,午餐补助",1-3年,本科,战略项目管理（投资背景）,13k-25k,金科文化,浙江金科文化产业股份有限公司
500-2000人,"弹性工作,美女多,牛人多,扁平管理",3-5年,不限,市场推广高级经理,20k-30k,心理壹点灵,上海袋虎信息技术有限公司
150-500人,"带薪年假,股票期权,绩效奖金,弹性工作",1-3年,本科,商业化（变现）产品运营,10k-20k,小影APP,杭州趣维科技有限公司
2000人以上,"节日礼物,股票期权,带薪年假,岗位晋升",3-5年,不限,客服专家,8k-10k,浙江盘石,浙江盘石信息技术股份有限公司
50-150人,"自主盈利,技能培训,弹性工作,双通道晋升",3-5年,不限,产品运营（新媒体方向）,15k-20k,备胎说车,北京备胎说车科技有限公司
15-50人,,5-10年,不限,产品运营,15k-23k,脉景,脉景（杭州）健康管理有限公司
50-150人,"大牛团队,扁平管理,年底双薪,股票期权",1-3年,不限,编导,7k-14k,知衣科技,杭州知衣科技有限公司
150-500人,"技能培训,节日礼物,绩效奖金,岗位晋升",1-3年,大专,商家运营,7k-9k,启博软件,杭州启博科技有限公司
500-2000人,"年底双薪,带薪年假,岗位晋升,年度旅游",3-5年,本科,资深活动运营（社交电商）,18k-25k,未来集市,广州未来集市网络技术有限公司
150-500人,"股票期权,年底双薪,定期体检,弹性工作",3-5年,本科,产品经理,10k-20k,深睿医疗,北京深睿博联科技有限责任公司
50-150人,"期权激励,绩效奖金,团队活动,年度旅游",3-5年,本科,硬件产品经理,12k-24k,绿漫科技,绿漫科技有限公司
50-150人,"期权激励,绩效奖金,团队活动,年度旅游",3-5年,本科,平台运营-企业服务经理,8k-15k,绿漫科技,绿漫科技有限公司
500-2000人,"弹性工作,年度旅游,节日礼物,帅哥多",不限,大专,人事助理,4k-6k,中国人寿,中国人寿保险股份有限公司杭州市江城支公司
150-500人,"股票期权,带薪年假,岗位晋升,年底三薪",3-5年,本科,城市运营支持,6k-10k,微脉,杭州求是同创网络科技有限公司
15-50人,"带薪年假,领导好,五险一金,帅哥多",1-3年,不限,电商运营专员,7k-9k,满贯,满贯（深圳）电子商务有限责任公司
2000人以上,"帅哥多,美女多,领导好,岗位晋升",不限,大专,菜鸟商家服务运营,5k-8k,拓天科技,杭州拓天科技有限公司
150-500人,"扁平管理,岗位晋升,五险一金,技能培训",3-5年,大专,交互设计师,12k-16k,广通软件,北京广通信达软件股份有限公司杭州分公司
150-500人,"节日礼物,氛围好,发展好,年度旅游",1-3年,本科,广告执行（AE）,6k-12k,多麦,杭州多麦电子商务股份有限公司
2000人以上,"节日礼物,股票期权,带薪年假,岗位晋升",3-5年,大专,风控主管/经理,8k-16k,浙江盘石,浙江盘石信息技术股份有限公司
150-500人,"带薪年假,绩效奖金,交通补助,午餐补助",3-5年,本科,高级运维工程师,13k-26k,浙江钱兔网络科技有限公司,浙江钱兔网络科技有限公司
50-150人,"期权激励,绩效奖金,团队活动,年度旅游",3-5年,本科,平台运营--负责人,20k-30k,绿漫科技,绿漫科技有限公司
500-2000人,"扁平化管理,技术驱动,14薪,六险一金",1-3年,本科,用户研究员,15k-25k,微店,无线生活（北京）信息技术有限公司
2000人以上,"年终分红,绩效奖金,年底双薪,交通补助",3-5年,本科,用户运营经理,10k-20k,税友软件,税友软件集团股份有限公司
2000人以上,"五险一金,交通补助,绩效奖金,节日礼物",3-5年,本科,休闲游戏运营,12k-20k,边锋,杭州边锋网络技术有限公司
150-500人,"年终分红,专项奖金,带薪年假,绩效奖金",1-3年,大专,直通车推广专员,8k-15k,筑梦科技,杭州长新文化创意有限公司
500-2000人,"股票期权,扁平管理,管理规范,技能培训",1-3年,本科,急聘人事行政专员,5k-9k,斗米,北京斗米优聘科技发展有限公司
500-2000人,"节日礼物,专项奖金,带薪年假,扁平管理",1-3年,大专,投诉处理专家,8k-12k,51信用卡管家,杭州恩牛网络技术有限公司
50-150人,"股票期权,带薪年假,绩效奖金,年底双薪",3-5年,本科,资深风控建模师,15k-25k,排列科技,杭州排列科技有限公司
150-500人,"保险科技,头部平台,C轮并盈利,业务稳健",1-3年,本科,天猫运营专员,8k-12k,心有灵犀,心有灵犀科技股份有限公司
150-500人,"股票期权,带薪年假,年度旅游,美女多",3-5年,大专,产品运营,10k-16k,宋小菜,杭州小农网络科技有限公司
500-2000人,"弹性工作,扁平管理,领导好,五险一金",1-3年,本科,高级社群运营,8k-13k,凡声科技,杭州凡声科技有限公司
150-500人,"技能培训,节日礼物,绩效奖金,岗位晋升",1-3年,大专,会务运营,5k-8k,启博软件,杭州启博科技有限公司
500-2000人,"年底双薪,带薪年假,岗位晋升,年度旅游",3-5年,本科,资深频道运营,15k-25k,未来集市,广州未来集市网络技术有限公司
150-500人,"午餐补助,领导好,管理规范,技能培训",3-5年,大专,民宿店长,10k-15k,象宿网络,象宿网络技术(北京)有限公司
50-150人,"节日礼物,绩效奖金,岗位晋升,扁平管理",1-3年,大专,产品经理,10k-15k,小马哥,杭州有云科技有限公司
150-500人,"绩效奖金,午餐补助,节日礼物,扁平管理",1-3年,大专,AI语音外呼运营专员,5k-10k,华坤道威,浙江华坤道威数据科技有限公司
150-500人,"带薪年假,股票期权,绩效奖金,弹性工作",3-5年,本科,资深产品运营,12k-24k,小影APP,杭州趣维科技有限公司
500-2000人,"信任与授权,岗位晋升,扁平管理,绩效奖金",1-3年,大专,商家运营,6k-8k,兔狗科技,杭州兔狗科技有限公司
150-500人,"股票期权,带薪年假,弹性工作,帅哥多",3-5年,本科,招投标主管,10k-15k,纳里健康,纳里健康科技有限公司
50-150人,"午餐补助,年度旅游,弹性工作,领导好",1-3年,本科,Facebook广告投放,7k-14k,爱自拍,杭州格像科技有限公司
150-500人,"股票期权,带薪年假,扁平化,环境优美",不限,大专,线下推广,10k-15k,我在家,杭州闪客科技有限公司
150-500人,"周末双休,五险一金,绩效奖金,定期体检",5-10年,本科,【社招】市场总监,20k-40k,百应科技,浙江百应科技有限公司
500-2000人,"生日趴,每月腐败基金,每月补贴,年度旅游",1-3年,本科,美妆个护类目运营,10k-15k,贝贝网,杭州贝购科技有限公司
50-150人,"绩效奖金,股票期权,五险一金,岗位晋升",3-5年,本科,产品运营,9k-12k,掌上大学,杭州新麦科技有限公司
150-500人,"技能培训,节日礼物,绩效奖金,岗位晋升",1-3年,大专,内容运营,7k-10k,启博软件,杭州启博科技有限公司
50-150人,"开放式办公,扁平管理,带薪假期,弹性工作时间",1-3年,大专,高级运营专员（天猫/京东）,9k-15k,多准大数据,杭州多准数据技术有限公司
150-500人,"带薪年假,绩效奖金,交通补助,午餐补助",5-10年,本科,前端架构师,25k-50k,浙江钱兔网络科技有限公司,浙江钱兔网络科技有限公司
50-150人,"技能培训,带薪年假,岗位晋升,扁平管理",1-3年,大专,网店店长/网店运营经理,8k-15k,杭州后望网络科技有限公司,杭州后望网络科技有限公司
150-500人,"绩效奖金,午餐补助,专项奖金,年终分红",5-10年,本科,电商产品经理,12k-20k,智能装备研究院,宁波智能装备研究院有限公司
少于15人,,3-5年,大专,新媒体运营,6k-9k,礼筹科技,杭州礼筹科技有限公司
150-500人,,3-5年,本科,产品运营专家--拉新,15k-20k,杭州清予网络科技有限公司,杭州清予网络科技有限公司
2000人以上,"带薪年假,定期体检,免费班车,领导好",不限,本科,c++开发工程师,15k-30k,同花顺,杭州同花顺数据开发有限公司
15-50人,"技能培训,股票期权,专项奖金,带薪年假",1-3年,本科,产品经理助理,7k-14k,一周CP,杭州晓宇科技有限公司
2000人以上,"帅哥多,美女多,领导好,岗位晋升",1年以下,本科,阿里云生态运营,6k-7k,拓天科技,杭州拓天科技有限公司
15-50人,,3-5年,本科,活动运营,7k-12k,脉景,脉景（杭州）健康管理有限公司
500-2000人,"绩效奖金,带薪年假,年度旅游,弹性工作",1-3年,大专,直通车推广专员,6k-10k,乐麦信息技术（杭州）有限公司,乐麦信息技术（杭州）有限公司
15-50人,"专项奖金,股票期权,绩效奖金,带薪年假",5-10年,大专,新媒体运营总监,20k-40k,荣视文化,杭州荣视文化艺术有限公司
150-500人,"带薪年假,股票期权,绩效奖金,弹性工作",3-5年,本科,海外运营经理,10k-20k,小影APP,杭州趣维科技有限公司
2000人以上,"午餐补助,带薪年假,定期体检,年度旅游",不限,不限,电商推广专员,6k-8k,江南布衣,江南布衣服饰有限公司
15-50人,"技能培训,股票期权,专项奖金,带薪年假",1-3年,本科,初级产品经理,8k-15k,一周CP,杭州晓宇科技有限公司
50-150人,"年底双薪,股票期权,岗位晋升,扁平管理",5-10年,本科,资深内容运营,15k-25k,红花朵朵,杭州红花朵朵网络技术有限公司
50-150人,,1-3年,本科,资深商品运营,10k-16k,浙江蔚游网络技术有限公司,浙江蔚游网络技术有限公司
15-50人,"弹性工作,扁平管理,五险一金,午餐补助",不限,不限,市场拓展-会销方向,10k-20k,悦时超级会员,杭州悦时网络科技有限公司
500-2000人,"节日礼物,技能培训,绩效奖金,年度旅游",3-5年,本科,推广运营,8k-15k,森马电商,浙江森马电子商务有限公司
少于15人,,5-10年,本科,新媒体运营总监,15k-20k,核聚资产管理,杭州核聚资产管理有限公司
500-2000人,"美女多,六险一金,快乐高效文化,绩效奖金",不限,本科,商家运营（CSM）,8k-16k,婚礼纪,杭州火烧云科技有限公司
150-500人,"节日礼物,岗位晋升,年度旅游,扁平管理",5-10年,本科,资深产品经理,18k-30k,青团社,杭州弧途科技有限公司
500-2000人,"年底双薪,绩效奖金,专项奖金,五险一金",3-5年,本科,产品经理（娱乐社交）,10k-18k,米络星科技,杭州米络星科技(集团)有限公司
500-2000人,"优惠购车,定期调薪,广阔平台,福利丰厚",1-3年,本科,高级策略运营专员,10k-20k,曹操出行,杭州优行科技有限公司
150-500人,,不限,本科,产品运营专家-物流配送,15k-30k,杭州清予网络科技有限公司,杭州清予网络科技有限公司
150-500人,"技能培训,股票期权,带薪年假,绩效奖金",3-5年,本科,大客户销售经理,8k-13k,览众数据,杭州览众数据科技有限公司
150-500人,"技能培训,节日礼物,带薪年假,绩效奖金",不限,大专,易销车产品销售,8k-15k,杭州志卓科技股份有限公司,杭州志卓科技股份有限公司
150-500人,,3-5年,大专,售后,6k-12k,驴迹科技,广州市驴迹科技有限责任公司
15-50人,"年底双薪,绩效奖金,带薪年假",1-3年,大专,产品运营,8k-12k,浙江聚智软件技术有限公司,浙江聚智软件技术有限公司
150-500人,"保险科技,头部平台,C轮并盈利,业务稳健",3-5年,本科,保险产品经理（寿险）,15k-30k,心有灵犀,心有灵犀科技股份有限公司
50-150人,"带薪年假,绩效奖金,股票期权,年终分红",不限,本科,海外主播运营（土耳其语）,8k-15k,一鹭科技,武汉一鹭网络科技有限公司
15-50人,"弹性工作,扁平管理,五险一金,午餐补助",1-3年,本科,媒体/流量/广告位资源商务BD,8k-13k,悦时超级会员,杭州悦时网络科技有限公司
150-500人,"年底双薪,带薪年假,午餐补助,定期体检",3-5年,本科,后台开发工程师,20k-40k,天壤智能,上海天壤智能科技有限公司
500-2000人,,3-5年,本科,Java开发工程师,20k-35k,阿里妈妈,阿里巴巴（中国）有限公司
50-150人,"自主盈利,技能培训,弹性工作,双通道晋升",3-5年,不限,新媒体运营经理,15k-20k,备胎说车,北京备胎说车科技有限公司
150-500人,,5-10年,本科,社群运营总监,20k-30k,驴迹科技,广州市驴迹科技有限责任公司
15-50人,"年底双薪,绩效奖金,带薪年假",1-3年,大专,产品运营,8k-12k,浙江聚智软件技术有限公司,浙江聚智软件技术有限公司
500-2000人,,3-5年,本科,高级产品经理（医药供应链方向）,14k-26k,云呼科技,杭州云呼网络科技有限公司
500-2000人,"绩效奖金,股票期权,年底双薪,专项奖金",1-3年,本科,电商运营专员,7k-10k,美柚,厦门美柚信息科技有限公司
2000人以上,"五险一金,交通补助,绩效奖金,节日礼物",3-5年,本科,产品策划,10k-15k,边锋,杭州边锋网络技术有限公司
150-500人,"带薪年假,绩效奖金,交通补助,午餐补助",5-10年,本科,高级产品经理,15k-30k,浙江钱兔网络科技有限公司,浙江钱兔网络科技有限公司
500-2000人,"绩效奖金,带薪年假,年度旅游,弹性工作",3-5年,本科,产品经理（广告）,15k-25k,乐麦信息技术（杭州）有限公司,乐麦信息技术（杭州）有限公司
500-2000人,"美女多,六险一金,快乐高效文化,绩效奖金",3-5年,本科,社区运营,8k-12k,婚礼纪,杭州火烧云科技有限公司
150-500人,"带薪年假,弹性工作,年度旅游,美女多",1-3年,本科,课程运营,7k-14k,巴九灵,杭州巴九灵文化创意股份有限公司
150-500人,"带薪年假,弹性工作,年度旅游,美女多",3-5年,本科,电商运营专家,15k-25k,巴九灵,杭州巴九灵文化创意股份有限公司
2000人以上,"午餐补助,带薪年假,定期体检,年度旅游",不限,大专,电商运营专员,7k-9k,江南布衣,江南布衣服饰有限公司
500-2000人,"年底双薪,节日礼物,免费班车,股票期权",不限,本科,产品运营专家 (MJ000365),20k-40k,连连支付,连连银通电子支付有限公司
2000人以上,"管理规范,快乐团体,股票期权,免费健身房",5-10年,本科,缦图总部-招聘专家 (MJ001841),10k-14k,缦图摄影,杭州缦图摄影有限公司
50-150人,"股票期权,扁平管理,五险一金,带薪年假",3-5年,本科,消费金融风险策略经理,20k-40k,孚临金科,浙江孚临科技有限公司
50-150人,"股票期权,扁平管理,五险一金,带薪年假",3-5年,本科,小微金融风险策略经理,20k-40k,孚临金科,浙江孚临科技有限公司
500-2000人,"节日礼物,技能培训,绩效奖金,年度旅游",3-5年,本科,推广运营,9k-13k,森马电商,浙江森马电子商务有限公司
50-150人,"绩效奖金,年度旅游,管理规范,带薪年假",5-10年,本科,高级运营经理,15k-30k,昵图网,杭州昵图信息技术有限公司
150-500人,"节日礼物,年度旅游,岗位晋升,领导好",1年以下,本科,人力资源专员,4k-6k,华卓科技,杭州华卓信息科技有限公司
150-500人,"股票期权,绩效奖金,专项奖金,年终分红",5-10年,大专,高级php开发,15k-25k,康策网络,杭州康策网络科技有限公司
2000人以上,"通讯津贴,岗位晋升,技能培训,管理规范",5-10年,本科,产品运营专家,20k-30k,银泰商业集团,浙江银泰百货有限公司
2000人以上,"五险一金,交通补助,绩效奖金,节日礼物",3-5年,不限,游戏运营,10k-20k,边锋,杭州边锋网络技术有限公司
150-500人,"领导好,扁平管理,股票期权,五险一金",1-3年,本科,文案策划,6k-12k,这里信息发展有限公司,深圳这里信息发展有限公司
500-2000人,"年底双薪,节日礼物,免费班车,股票期权",3-5年,不限,反洗钱经理（交易监测方向） (MJ000354),15k-25k,连连支付,连连银通电子支付有限公司
15-50人,"专项奖金,股票期权,绩效奖金,带薪年假",1-3年,大专,新媒体运营经理,10k-20k,荣视文化,杭州荣视文化艺术有限公司
15-50人,,1-3年,本科,内容运营,10k-15k,天链科技（杭州）有限公司,天链科技（杭州）有限公司
150-500人,"股票期权,带薪年假,岗位晋升,年底三薪",5-10年,本科,产品运营经理,20k-30k,微脉,杭州求是同创网络科技有限公司
50-150人,"节日礼物,绩效奖金,岗位晋升,扁平管理",5-10年,大专,销售运营负责人,12k-18k,小马哥,杭州有云科技有限公司
50-150人,"技能培训,节日礼物,带薪年假,绩效奖金",1-3年,本科,C++开发工程师,8k-16k,大名软件,杭州大名软件有限公司
500-2000人,"技能培训,股票期权,带薪年假,岗位晋升",3-5年,本科,运营专家(教培MCN),10k-20k,校宝在线,校宝在线（杭州）科技股份有限公司
50-150人,"带薪年假,绩效奖金,弹性工作,年度旅游",3-5年,本科,资深产品运营,13k-18k,达西,杭州达西信息技术有限公司
500-2000人,"年底双薪,绩效奖金,专项奖金,五险一金",1-3年,本科,社群运营专员,7k-12k,米络星科技,杭州米络星科技(集团)有限公司
150-500人,"丰厚年终,定期体检,通讯津贴,午餐补助",1-3年,本科,财务会计,6k-8k,浮云网络,杭州浮云网络科技有限公司
2000人以上,"节日礼物,股票期权,带薪年假,岗位晋升",3-5年,本科,活动运营专家,12k-24k,浙江盘石,浙江盘石信息技术股份有限公司
50-150人,"节日礼物,绩效奖金,岗位晋升,扁平管理",1-3年,大专,商家运营（纯运营）,5k-7k,小马哥,杭州有云科技有限公司
